Epoch 1/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:45<00:00,  3.83s/it, loss=0.113]
Epoch 1/100, Train Loss: 0.1127, Val Loss: 0.0280
Epoch 2/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.41s/it, loss=0.0219]
Epoch 2/100, Train Loss: 0.0219, Val Loss: 0.0129
Epoch 3/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.43s/it, loss=0.0103]
Epoch 3/100, Train Loss: 0.0103, Val Loss: 0.0088
Epoch 4/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.00982]
Epoch 4/100, Train Loss: 0.0098, Val Loss: 0.0080
Epoch 5/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.48s/it, loss=0.00875]
Epoch 5/100, Train Loss: 0.0087, Val Loss: 0.0077
Epoch 6/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.43s/it, loss=0.00817]
Epoch 6/100, Train Loss: 0.0082, Val Loss: 0.0075
Epoch 7/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.0081]
Epoch 7/100, Train Loss: 0.0081, Val Loss: 0.0075
Epoch 8/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.42s/it, loss=0.00801]
Epoch 8/100, Train Loss: 0.0080, Val Loss: 0.0076
Epoch 9/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.00796]
Epoch 9/100, Train Loss: 0.0080, Val Loss: 0.0075
Epoch 10/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.40s/it, loss=0.00818]
Epoch 10/100, Train Loss: 0.0082, Val Loss: 0.0083
Epoch 11/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.43s/it, loss=0.0082]
Epoch 11/100, Train Loss: 0.0082, Val Loss: 0.0080
Epoch 12/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.00785]
Epoch 12/100, Train Loss: 0.0079, Val Loss: 0.0077
Epoch 13/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.00796]
Epoch 13/100, Train Loss: 0.0080, Val Loss: 0.0076
Epoch 14/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.41s/it, loss=0.00791]
Epoch 14/100, Train Loss: 0.0079, Val Loss: 0.0077
Epoch 15/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.40s/it, loss=0.0081]
Epoch 15/100, Train Loss: 0.0081, Val Loss: 0.0078
Epoch 16/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.41s/it, loss=0.008]
Epoch 16/100, Train Loss: 0.0080, Val Loss: 0.0075
Epoch 17/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.44s/it, loss=0.00782]
Epoch 17/100, Train Loss: 0.0078, Val Loss: 0.0075
Epoch 18/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.45s/it, loss=0.00776]
Epoch 18/100, Train Loss: 0.0078, Val Loss: 0.0075
Epoch 19/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.41s/it, loss=0.00769]
Epoch 19/100, Train Loss: 0.0077, Val Loss: 0.0075
Epoch 20/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.43s/it, loss=0.00768]
Epoch 20/100, Train Loss: 0.0077, Val Loss: 0.0075
Epoch 21/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.44s/it, loss=0.00758]
Epoch 21/100, Train Loss: 0.0076, Val Loss: 0.0075
Epoch 22/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.44s/it, loss=0.00755]
Epoch 22/100, Train Loss: 0.0075, Val Loss: 0.0075
Epoch 23/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.40s/it, loss=0.00758]
Epoch 23/100, Train Loss: 0.0076, Val Loss: 0.0075
Epoch 24/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.40s/it, loss=0.00762]
Epoch 24/100, Train Loss: 0.0076, Val Loss: 0.0075
Epoch 25/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.40s/it, loss=0.00766]
Epoch 25/100, Train Loss: 0.0077, Val Loss: 0.0075
Epoch 26/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.44s/it, loss=0.00758]
Epoch 26/100, Train Loss: 0.0076, Val Loss: 0.0075
Epoch 27/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.40s/it, loss=0.0076]
Epoch 27/100, Train Loss: 0.0076, Val Loss: 0.0075
Epoch 28/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.00798]
Epoch 28/100, Train Loss: 0.0080, Val Loss: 0.0077
Epoch 29/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.37s/it, loss=0.00777]
Epoch 29/100, Train Loss: 0.0078, Val Loss: 0.0077
Epoch 30/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.40s/it, loss=0.00775]
Epoch 30/100, Train Loss: 0.0077, Val Loss: 0.0075
Epoch 31/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.41s/it, loss=0.00775]
Epoch 31/100, Train Loss: 0.0078, Val Loss: 0.0076
Epoch 32/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.41s/it, loss=0.00774]
Epoch 32/100, Train Loss: 0.0077, Val Loss: 0.0075
Epoch 33/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.41s/it, loss=0.0076]
Epoch 33/100, Train Loss: 0.0076, Val Loss: 0.0074
Epoch 34/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.42s/it, loss=0.00755]
Epoch 34/100, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 35/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.41s/it, loss=0.00751]
Epoch 35/100, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 36/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.43s/it, loss=0.0075]
Epoch 36/100, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 37/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.41s/it, loss=0.0075]
Epoch 37/100, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 38/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.00759]
Epoch 38/100, Train Loss: 0.0076, Val Loss: 0.0075
Epoch 39/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.40s/it, loss=0.0076]
Epoch 39/100, Train Loss: 0.0076, Val Loss: 0.0074
Epoch 40/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.40s/it, loss=0.00752]
Epoch 40/100, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 41/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.46s/it, loss=0.00751]
Epoch 41/100, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 42/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.40s/it, loss=0.00762]
Epoch 42/100, Train Loss: 0.0076, Val Loss: 0.0074
Epoch 43/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.46s/it, loss=0.00754]
Epoch 43/100, Train Loss: 0.0075, Val Loss: 0.0075
Epoch 44/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.43s/it, loss=0.00755]
Epoch 44/100, Train Loss: 0.0076, Val Loss: 0.0074
Epoch 45/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.43s/it, loss=0.00751]
Epoch 45/100, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 46/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.40s/it, loss=0.00757]
Epoch 46/100, Train Loss: 0.0076, Val Loss: 0.0074
Epoch 47/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.00756]
Epoch 47/100, Train Loss: 0.0076, Val Loss: 0.0075
Epoch 48/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.00746]
Epoch 48/100, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 49/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.44s/it, loss=0.00747]
Epoch 49/100, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 50/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.41s/it, loss=0.0075]
Epoch 50/100, Train Loss: 0.0075, Val Loss: 0.0075
Epoch 51/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.42s/it, loss=0.00758]
Epoch 51/100, Train Loss: 0.0076, Val Loss: 0.0074
Epoch 52/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.00752]
Epoch 52/100, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 53/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.43s/it, loss=0.00754]
Epoch 53/100, Train Loss: 0.0075, Val Loss: 0.0076
Epoch 54/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.44s/it, loss=0.00758]
Epoch 54/100, Train Loss: 0.0076, Val Loss: 0.0074
Epoch 55/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.38s/it, loss=0.00752]
Epoch 55/100, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 56/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.00746]
Epoch 56/100, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 57/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.42s/it, loss=0.00745]
