Epoch 23/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0852]
Epoch 23/1000, Train Loss: 0.0852, Val Loss: 0.0844
Epoch 24/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.11it/s, loss=0.0851]
Epoch 24/1000, Train Loss: 0.0851, Val Loss: 0.0843
Epoch 25/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.03it/s, loss=0.0855]
Epoch 25/1000, Train Loss: 0.0855, Val Loss: 0.0842
Epoch 26/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0855]
Epoch 26/1000, Train Loss: 0.0855, Val Loss: 0.0853
Epoch 27/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0854]
Epoch 27/1000, Train Loss: 0.0854, Val Loss: 0.0846
Epoch 28/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.02it/s, loss=0.085]
Epoch 28/1000, Train Loss: 0.0850, Val Loss: 0.0849
Epoch 29/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.06it/s, loss=0.0854]
Epoch 29/1000, Train Loss: 0.0854, Val Loss: 0.0844
Epoch 30/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.10it/s, loss=0.0852]
Epoch 30/1000, Train Loss: 0.0852, Val Loss: 0.0846
Epoch 31/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.10it/s, loss=0.0854]
Epoch 31/1000, Train Loss: 0.0854, Val Loss: 0.0847
Epoch 32/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.08it/s, loss=0.0849]
Epoch 32/1000, Train Loss: 0.0849, Val Loss: 0.0852
Epoch 33/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.10it/s, loss=0.085]
Epoch 33/1000, Train Loss: 0.0850, Val Loss: 0.0852
Epoch 34/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0849]
Epoch 34/1000, Train Loss: 0.0849, Val Loss: 0.0848
Epoch 35/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.12it/s, loss=0.0852]
Epoch 35/1000, Train Loss: 0.0852, Val Loss: 0.0844
Epoch 36/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0846]
Epoch 36/1000, Train Loss: 0.0846, Val Loss: 0.0846
Epoch 37/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.09it/s, loss=0.0846]
Epoch 37/1000, Train Loss: 0.0846, Val Loss: 0.0841
Epoch 38/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0847]
Epoch 38/1000, Train Loss: 0.0847, Val Loss: 0.0846
Epoch 39/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.12it/s, loss=0.0848]
Epoch 39/1000, Train Loss: 0.0848, Val Loss: 0.0842
Epoch 40/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0849]
Epoch 40/1000, Train Loss: 0.0849, Val Loss: 0.0847
Epoch 41/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.07it/s, loss=0.0852]
Epoch 41/1000, Train Loss: 0.0852, Val Loss: 0.0843
Epoch 42/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.03it/s, loss=0.085]
Epoch 42/1000, Train Loss: 0.0850, Val Loss: 0.0853
Epoch 43/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0852]
Epoch 43/1000, Train Loss: 0.0852, Val Loss: 0.0853
Epoch 44/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0855]
Epoch 44/1000, Train Loss: 0.0855, Val Loss: 0.0862
Epoch 45/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0848]
Epoch 45/1000, Train Loss: 0.0848, Val Loss: 0.0886
Epoch 46/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.02it/s, loss=0.0844]
Epoch 46/1000, Train Loss: 0.0844, Val Loss: 0.0881
Epoch 47/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0835]
Epoch 47/1000, Train Loss: 0.0835, Val Loss: 0.0882
Epoch 48/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0832]
Epoch 48/1000, Train Loss: 0.0832, Val Loss: 0.0862
Epoch 49/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0827]
Epoch 49/1000, Train Loss: 0.0827, Val Loss: 0.0859
Epoch 50/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.07it/s, loss=0.0827]
Epoch 50/1000, Train Loss: 0.0827, Val Loss: 0.0846
Epoch 51/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0825]
Epoch 51/1000, Train Loss: 0.0825, Val Loss: 0.0863
Epoch 52/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.08it/s, loss=0.0822]
Epoch 52/1000, Train Loss: 0.0822, Val Loss: 0.0851
Epoch 53/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.06it/s, loss=0.0823]
Epoch 53/1000, Train Loss: 0.0823, Val Loss: 0.0842
Epoch 54/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.08it/s, loss=0.0822]
Epoch 54/1000, Train Loss: 0.0822, Val Loss: 0.0833
Epoch 55/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.10it/s, loss=0.0817]
Epoch 55/1000, Train Loss: 0.0817, Val Loss: 0.0847
Epoch 56/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.00it/s, loss=0.0813]
Epoch 56/1000, Train Loss: 0.0813, Val Loss: 0.0852
Epoch 57/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.13it/s, loss=0.0818]
Epoch 57/1000, Train Loss: 0.0818, Val Loss: 0.0850
Epoch 58/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.01it/s, loss=0.0816]
Epoch 58/1000, Train Loss: 0.0816, Val Loss: 0.0839
Epoch 59/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.06it/s, loss=0.0814]
Epoch 59/1000, Train Loss: 0.0814, Val Loss: 0.0838
Epoch 60/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0809]
Epoch 60/1000, Train Loss: 0.0809, Val Loss: 0.0843
Epoch 61/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.11it/s, loss=0.0807]
Epoch 61/1000, Train Loss: 0.0807, Val Loss: 0.0846
Epoch 62/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.08it/s, loss=0.0802]
Epoch 62/1000, Train Loss: 0.0802, Val Loss: 0.0852
Epoch 63/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.12it/s, loss=0.0805]
Epoch 63/1000, Train Loss: 0.0805, Val Loss: 0.0855
Epoch 64/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.15it/s, loss=0.0808]
Epoch 64/1000, Train Loss: 0.0808, Val Loss: 0.0831
Epoch 65/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0801]
Epoch 65/1000, Train Loss: 0.0801, Val Loss: 0.0834
Epoch 66/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.07it/s, loss=0.0802]
Epoch 66/1000, Train Loss: 0.0802, Val Loss: 0.0879
Epoch 67/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.04s/it, loss=0.0798]
Epoch 67/1000, Train Loss: 0.0798, Val Loss: 0.0822
Epoch 68/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.06s/it, loss=0.0792]
Epoch 68/1000, Train Loss: 0.0792, Val Loss: 0.0824
Epoch 69/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.04s/it, loss=0.079]
Epoch 69/1000, Train Loss: 0.0790, Val Loss: 0.0825
Epoch 70/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.07s/it, loss=0.0791]
Epoch 70/1000, Train Loss: 0.0791, Val Loss: 0.0849
Epoch 71/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.05s/it, loss=0.0787]
Epoch 71/1000, Train Loss: 0.0787, Val Loss: 0.0820
Epoch 72/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.06s/it, loss=0.0792]
Epoch 72/1000, Train Loss: 0.0792, Val Loss: 0.0800
Epoch 73/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.02s/it, loss=0.079]
Epoch 73/1000, Train Loss: 0.0790, Val Loss: 0.0824
Epoch 74/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0785]
Epoch 74/1000, Train Loss: 0.0785, Val Loss: 0.0830
Epoch 75/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0782]
Epoch 75/1000, Train Loss: 0.0782, Val Loss: 0.0813
Epoch 76/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.08it/s, loss=0.0777]
Epoch 76/1000, Train Loss: 0.0777, Val Loss: 0.0839
Epoch 77/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.01it/s, loss=0.0781]
Epoch 77/1000, Train Loss: 0.0781, Val Loss: 0.0828
Epoch 78/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.12it/s, loss=0.0779]
Epoch 78/1000, Train Loss: 0.0779, Val Loss: 0.0812
Epoch 79/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.02it/s, loss=0.0776]
Epoch 79/1000, Train Loss: 0.0776, Val Loss: 0.0811
Epoch 80/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.02s/it, loss=0.0777]
Epoch 80/1000, Train Loss: 0.0777, Val Loss: 0.0827
Epoch 81/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.07it/s, loss=0.0778]
Epoch 81/1000, Train Loss: 0.0778, Val Loss: 0.0802
Epoch 82/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.00it/s, loss=0.0775]
Epoch 82/1000, Train Loss: 0.0775, Val Loss: 0.0826
Epoch 83/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.07it/s, loss=0.0775]
Epoch 83/1000, Train Loss: 0.0775, Val Loss: 0.0793
Epoch 84/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0773]
Epoch 84/1000, Train Loss: 0.0773, Val Loss: 0.0826
Epoch 85/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.13it/s, loss=0.0773]
Epoch 85/1000, Train Loss: 0.0773, Val Loss: 0.0811
Epoch 86/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.07s/it, loss=0.0768]
Epoch 86/1000, Train Loss: 0.0768, Val Loss: 0.0811
Epoch 87/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.02it/s, loss=0.0769]
Epoch 87/1000, Train Loss: 0.0769, Val Loss: 0.0841
Epoch 88/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.03it/s, loss=0.0769]
Epoch 88/1000, Train Loss: 0.0769, Val Loss: 0.0799
Epoch 89/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0765]
Epoch 89/1000, Train Loss: 0.0765, Val Loss: 0.0843
Epoch 90/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.03it/s, loss=0.0765]
Epoch 90/1000, Train Loss: 0.0765, Val Loss: 0.0816
Epoch 91/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.07s/it, loss=0.0763]
Epoch 91/1000, Train Loss: 0.0763, Val Loss: 0.0788
Epoch 92/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.06s/it, loss=0.0761]
Epoch 92/1000, Train Loss: 0.0761, Val Loss: 0.0800
Epoch 93/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.06s/it, loss=0.0757]
Epoch 93/1000, Train Loss: 0.0757, Val Loss: 0.0808
Epoch 94/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.06s/it, loss=0.0757]
Epoch 94/1000, Train Loss: 0.0757, Val Loss: 0.0832
Epoch 95/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.07s/it, loss=0.0758]
Epoch 95/1000, Train Loss: 0.0758, Val Loss: 0.0809
Epoch 96/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.02s/it, loss=0.0755]
Epoch 96/1000, Train Loss: 0.0755, Val Loss: 0.0806
Epoch 97/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.13it/s, loss=0.0748]
Epoch 97/1000, Train Loss: 0.0748, Val Loss: 0.0804
Epoch 98/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.08it/s, loss=0.0746]
Epoch 98/1000, Train Loss: 0.0746, Val Loss: 0.0784
Epoch 99/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.10it/s, loss=0.0747]
Epoch 99/1000, Train Loss: 0.0747, Val Loss: 0.0778
Epoch 100/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.11it/s, loss=0.0747]
Epoch 100/1000, Train Loss: 0.0747, Val Loss: 0.0788
Epoch 101/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.03it/s, loss=0.0744]
Epoch 101/1000, Train Loss: 0.0744, Val Loss: 0.0830
Epoch 102/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.13it/s, loss=0.0745]
Epoch 102/1000, Train Loss: 0.0745, Val Loss: 0.0824
Epoch 103/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.08it/s, loss=0.0742]
Epoch 103/1000, Train Loss: 0.0742, Val Loss: 0.0780
Epoch 104/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.06it/s, loss=0.0739]
Epoch 104/1000, Train Loss: 0.0739, Val Loss: 0.0785
Epoch 105/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.03it/s, loss=0.0736]
Epoch 105/1000, Train Loss: 0.0736, Val Loss: 0.0810
Epoch 106/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.13it/s, loss=0.0739]
Epoch 106/1000, Train Loss: 0.0739, Val Loss: 0.0771
