Epoch 1/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:33<00:00,  1.79s/it, loss=0.0325]
Epoch 1/100, Train Loss: 0.0325, Val Loss: 0.0047
Epoch 2/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:29<00:00,  1.74s/it, loss=0.00575]
Epoch 2/100, Train Loss: 0.0057, Val Loss: 0.0157
Epoch 3/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:29<00:00,  1.74s/it, loss=0.00499]
Epoch 3/100, Train Loss: 0.0050, Val Loss: 0.0044
Epoch 4/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:29<00:00,  1.74s/it, loss=0.00479]
Epoch 4/100, Train Loss: 0.0048, Val Loss: 0.0043
Epoch 5/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:29<00:00,  1.74s/it, loss=0.00476]
Epoch 5/100, Train Loss: 0.0048, Val Loss: 0.0045
Epoch 6/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:29<00:00,  1.74s/it, loss=0.0047]
Epoch 6/100, Train Loss: 0.0047, Val Loss: 0.0044
Epoch 7/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:29<00:00,  1.74s/it, loss=0.00466]
Epoch 7/100, Train Loss: 0.0047, Val Loss: 0.0046
Epoch 8/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:29<00:00,  1.74s/it, loss=0.00467]
Epoch 8/100, Train Loss: 0.0047, Val Loss: 0.0047
Epoch 9/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00459]
Epoch 9/100, Train Loss: 0.0046, Val Loss: 0.0048
Early stopping triggered after 9 epochs.
