Epoch 1/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:23<00:00,  1.83s/it, loss=0.0227]
Epoch 1/300, Train Loss: 0.0227, Val Loss: 0.0062
Epoch 2/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:12<00:00,  1.75s/it, loss=0.00576]
Epoch 2/300, Train Loss: 0.0058, Val Loss: 0.0055
Epoch 3/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00516]
Epoch 3/300, Train Loss: 0.0052, Val Loss: 0.0052
Epoch 4/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:12<00:00,  1.75s/it, loss=0.00474]
Epoch 4/300, Train Loss: 0.0047, Val Loss: 0.0047
Epoch 5/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.77s/it, loss=0.00454]
Epoch 5/300, Train Loss: 0.0045, Val Loss: 0.0047
Epoch 6/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.00433]
Epoch 6/300, Train Loss: 0.0043, Val Loss: 0.0047
Epoch 7/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.00419]
Epoch 7/300, Train Loss: 0.0042, Val Loss: 0.0043
Epoch 8/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:12<00:00,  1.75s/it, loss=0.00415]
Epoch 8/300, Train Loss: 0.0042, Val Loss: 0.0045
Epoch 9/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.00395]
Epoch 9/300, Train Loss: 0.0040, Val Loss: 0.0044
Epoch 10/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.74s/it, loss=0.00379]
Epoch 10/300, Train Loss: 0.0038, Val Loss: 0.0042
Epoch 11/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:12<00:00,  1.75s/it, loss=0.00359]
Epoch 11/300, Train Loss: 0.0036, Val Loss: 0.0037
Epoch 12/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.00349]
Epoch 12/300, Train Loss: 0.0035, Val Loss: 0.0036
Epoch 13/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00337]
Epoch 13/300, Train Loss: 0.0034, Val Loss: 0.0034
Epoch 14/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:14<00:00,  1.77s/it, loss=0.00326]
Epoch 14/300, Train Loss: 0.0033, Val Loss: 0.0034
Epoch 15/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:12<00:00,  1.75s/it, loss=0.00319]
Epoch 15/300, Train Loss: 0.0032, Val Loss: 0.0033
Epoch 16/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:13<00:00,  1.76s/it, loss=0.0031]
Epoch 16/300, Train Loss: 0.0031, Val Loss: 0.0037
Epoch 17/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.74s/it, loss=0.00304]
Epoch 17/300, Train Loss: 0.0030, Val Loss: 0.0032
