Epoch 1/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:45<00:00,  7.51s/it, loss=0.484]
Epoch 1/1000, Train Loss: 0.4840, Val Loss: 0.0412
Epoch 2/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:39<00:00,  6.66s/it, loss=0.0647]
Epoch 2/1000, Train Loss: 0.0647, Val Loss: 0.0272
Epoch 3/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.71s/it, loss=0.0332]
Epoch 3/1000, Train Loss: 0.0332, Val Loss: 0.0217
Epoch 4/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.83s/it, loss=0.0211]
Epoch 4/1000, Train Loss: 0.0211, Val Loss: 0.0106
Epoch 5/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.0108]
Epoch 5/1000, Train Loss: 0.0108, Val Loss: 0.0058
Epoch 6/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.69s/it, loss=0.00788]
Epoch 6/1000, Train Loss: 0.0079, Val Loss: 0.0055
Epoch 7/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.70s/it, loss=0.0073]
Epoch 7/1000, Train Loss: 0.0073, Val Loss: 0.0052
Epoch 8/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00594]
Epoch 8/1000, Train Loss: 0.0059, Val Loss: 0.0050
Epoch 9/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00504]
Epoch 9/1000, Train Loss: 0.0050, Val Loss: 0.0055
Epoch 10/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.67s/it, loss=0.00734]
Epoch 10/1000, Train Loss: 0.0073, Val Loss: 0.0052
Epoch 11/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00461]
Epoch 11/1000, Train Loss: 0.0046, Val Loss: 0.0046
Epoch 12/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.69s/it, loss=0.00569]
Epoch 12/1000, Train Loss: 0.0057, Val Loss: 0.0043
Epoch 13/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.86s/it, loss=0.00603]
Epoch 13/1000, Train Loss: 0.0060, Val Loss: 0.0041
Epoch 14/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00551]
Epoch 14/1000, Train Loss: 0.0055, Val Loss: 0.0042
Epoch 15/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.67s/it, loss=0.0047]
Epoch 15/1000, Train Loss: 0.0047, Val Loss: 0.0043
Epoch 16/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.71s/it, loss=0.00463]
Epoch 16/1000, Train Loss: 0.0046, Val Loss: 0.0043
Epoch 17/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.00461]
Epoch 17/1000, Train Loss: 0.0046, Val Loss: 0.0042
Epoch 18/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.00477]
Epoch 18/1000, Train Loss: 0.0048, Val Loss: 0.0042
Epoch 19/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.71s/it, loss=0.00577]
Epoch 19/1000, Train Loss: 0.0058, Val Loss: 0.0049
Epoch 20/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.83s/it, loss=0.00489]
Epoch 20/1000, Train Loss: 0.0049, Val Loss: 0.0047
Epoch 21/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.72s/it, loss=0.00491]
Epoch 21/1000, Train Loss: 0.0049, Val Loss: 0.0041
Epoch 22/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.90s/it, loss=0.00473]
Epoch 22/1000, Train Loss: 0.0047, Val Loss: 0.0044
Epoch 23/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.87s/it, loss=0.00435]
Epoch 23/1000, Train Loss: 0.0043, Val Loss: 0.0041
Epoch 24/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.84s/it, loss=0.00432]
Epoch 24/1000, Train Loss: 0.0043, Val Loss: 0.0041
Epoch 25/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.74s/it, loss=0.00431]
Epoch 25/1000, Train Loss: 0.0043, Val Loss: 0.0041
Epoch 26/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00451]
Epoch 26/1000, Train Loss: 0.0045, Val Loss: 0.0040
Epoch 27/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.00425]
Epoch 27/1000, Train Loss: 0.0042, Val Loss: 0.0040
Epoch 28/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.78s/it, loss=0.00427]
Epoch 28/1000, Train Loss: 0.0043, Val Loss: 0.0041
Epoch 29/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.89s/it, loss=0.00435]
Epoch 29/1000, Train Loss: 0.0043, Val Loss: 0.0040
Epoch 30/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.79s/it, loss=0.00432]
Epoch 30/1000, Train Loss: 0.0043, Val Loss: 0.0042
Epoch 31/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.72s/it, loss=0.00421]
Epoch 31/1000, Train Loss: 0.0042, Val Loss: 0.0041
Epoch 32/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.00465]
Epoch 32/1000, Train Loss: 0.0047, Val Loss: 0.0040
Epoch 33/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00419]
Epoch 33/1000, Train Loss: 0.0042, Val Loss: 0.0040
Epoch 34/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:39<00:00,  6.65s/it, loss=0.004]
Epoch 34/1000, Train Loss: 0.0040, Val Loss: 0.0041
Epoch 35/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.70s/it, loss=0.00388]
Epoch 35/1000, Train Loss: 0.0039, Val Loss: 0.0041
Epoch 36/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.78s/it, loss=0.00427]
