Epoch 1/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.219]
Epoch 1/1000, Train Loss: 0.2190, Val Loss: 0.0356
Epoch 2/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:36<00:00,  3.05s/it, loss=0.0272]
Epoch 2/1000, Train Loss: 0.0272, Val Loss: 0.0180
Epoch 3/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.08s/it, loss=0.0121]
Epoch 3/1000, Train Loss: 0.0121, Val Loss: 0.0086
Epoch 4/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.10s/it, loss=0.00983]
Epoch 4/1000, Train Loss: 0.0098, Val Loss: 0.0079
Epoch 5/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:36<00:00,  3.05s/it, loss=0.00898]
Epoch 5/1000, Train Loss: 0.0090, Val Loss: 0.0081
Epoch 6/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:36<00:00,  3.08s/it, loss=0.00867]
Epoch 6/1000, Train Loss: 0.0087, Val Loss: 0.0076
Epoch 7/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.09s/it, loss=0.00895]
Epoch 7/1000, Train Loss: 0.0089, Val Loss: 0.0077
Epoch 8/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.09s/it, loss=0.00879]
Epoch 8/1000, Train Loss: 0.0088, Val Loss: 0.0075
Epoch 9/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.10s/it, loss=0.00862]
Epoch 9/1000, Train Loss: 0.0086, Val Loss: 0.0075
Epoch 10/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.16s/it, loss=0.00814]
Epoch 10/1000, Train Loss: 0.0081, Val Loss: 0.0075
Epoch 11/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.18s/it, loss=0.00851]
Epoch 11/1000, Train Loss: 0.0085, Val Loss: 0.0075
Epoch 12/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.24s/it, loss=0.00844]
Epoch 12/1000, Train Loss: 0.0084, Val Loss: 0.0077
Epoch 13/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.19s/it, loss=0.00791]
Epoch 13/1000, Train Loss: 0.0079, Val Loss: 0.0075
Epoch 14/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.20s/it, loss=0.00783]
Epoch 14/1000, Train Loss: 0.0078, Val Loss: 0.0076
Epoch 15/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.19s/it, loss=0.00785]
Epoch 15/1000, Train Loss: 0.0079, Val Loss: 0.0075
Epoch 16/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.18s/it, loss=0.00781]
Epoch 16/1000, Train Loss: 0.0078, Val Loss: 0.0075
Epoch 17/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.19s/it, loss=0.00796]
Epoch 17/1000, Train Loss: 0.0080, Val Loss: 0.0075
Epoch 18/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.17s/it, loss=0.00787]
Epoch 18/1000, Train Loss: 0.0079, Val Loss: 0.0090
Epoch 19/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.11s/it, loss=0.00783]
Epoch 19/1000, Train Loss: 0.0078, Val Loss: 0.0082
Epoch 20/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:36<00:00,  3.07s/it, loss=0.00782]
Epoch 20/1000, Train Loss: 0.0078, Val Loss: 0.0077
