Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:46<00:00,  7.71s/it, loss=0.176]
Epoch 1/50, Train Loss: 0.1761, Val Loss: 0.0325
Epoch 2/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0407]
Epoch 2/50, Train Loss: 0.0407, Val Loss: 0.0204
Epoch 3/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.89s/it, loss=0.0222]
Epoch 3/50, Train Loss: 0.0222, Val Loss: 0.0151
Epoch 4/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.91s/it, loss=0.0137]
Epoch 4/50, Train Loss: 0.0137, Val Loss: 0.0125
Epoch 5/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0116]
Epoch 5/50, Train Loss: 0.0116, Val Loss: 0.0115
Epoch 6/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.96s/it, loss=0.011]
Epoch 6/50, Train Loss: 0.0110, Val Loss: 0.0113
Epoch 7/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.98s/it, loss=0.0111]
Epoch 7/50, Train Loss: 0.0111, Val Loss: 0.0110
Epoch 8/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0106]
Epoch 8/50, Train Loss: 0.0106, Val Loss: 0.0104
Epoch 9/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.93s/it, loss=0.0106]
Epoch 9/50, Train Loss: 0.0106, Val Loss: 0.0101
Epoch 10/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.95s/it, loss=0.0108]
Epoch 10/50, Train Loss: 0.0108, Val Loss: 0.0100
Epoch 11/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0107]
Epoch 11/50, Train Loss: 0.0107, Val Loss: 0.0098
Epoch 12/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0103]
Epoch 12/50, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 13/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.98s/it, loss=0.0103]
Epoch 13/50, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 14/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.95s/it, loss=0.0103]
Epoch 14/50, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 15/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0104]
Epoch 15/50, Train Loss: 0.0104, Val Loss: 0.0097
Epoch 16/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0102]
Epoch 16/50, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 17/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0103]
Epoch 17/50, Train Loss: 0.0103, Val Loss: 0.0422
Epoch 18/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.00s/it, loss=0.0103]
Epoch 18/50, Train Loss: 0.0103, Val Loss: 0.0101
Epoch 19/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.93s/it, loss=0.0103]
Epoch 19/50, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 20/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0103]
Epoch 20/50, Train Loss: 0.0103, Val Loss: 0.1185
Epoch 21/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0103]
Epoch 21/50, Train Loss: 0.0103, Val Loss: 0.0104
Epoch 22/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.08s/it, loss=0.0103]
Epoch 22/50, Train Loss: 0.0103, Val Loss: 0.0096
Epoch 23/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.14s/it, loss=0.0103]
Epoch 23/50, Train Loss: 0.0103, Val Loss: 0.0827
Epoch 24/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.07s/it, loss=0.0105]
Epoch 24/50, Train Loss: 0.0105, Val Loss: 0.0144
Epoch 25/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.06s/it, loss=0.0102]
Epoch 25/50, Train Loss: 0.0102, Val Loss: 0.0117
Epoch 26/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0102]
Epoch 26/50, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 27/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.91s/it, loss=0.0103]
Epoch 27/50, Train Loss: 0.0103, Val Loss: 0.0096
Epoch 28/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.94s/it, loss=0.0102]
Epoch 28/50, Train Loss: 0.0102, Val Loss: 0.0096
