Epoch 1/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:50<00:00,  1.95s/it, loss=0.0647]
Epoch 1/100, Train Loss: 0.0647, Val Loss: 0.0110
Epoch 2/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:45<00:00,  1.76s/it, loss=0.00954]
Epoch 2/100, Train Loss: 0.0095, Val Loss: 0.0076
Epoch 3/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:45<00:00,  1.77s/it, loss=0.00803]
Epoch 3/100, Train Loss: 0.0080, Val Loss: 0.0075
Epoch 4/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:45<00:00,  1.76s/it, loss=0.00789]
Epoch 4/100, Train Loss: 0.0079, Val Loss: 0.0075
Epoch 5/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:45<00:00,  1.76s/it, loss=0.00784]
Epoch 5/100, Train Loss: 0.0078, Val Loss: 0.0074
Epoch 6/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.78s/it, loss=0.00754]
Epoch 6/100, Train Loss: 0.0075, Val Loss: 0.0073
Epoch 7/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.77s/it, loss=0.00809]
Epoch 7/100, Train Loss: 0.0081, Val Loss: 0.0075
Epoch 8/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.79s/it, loss=0.00746]
Epoch 8/100, Train Loss: 0.0075, Val Loss: 0.0073
Epoch 9/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.78s/it, loss=0.00744]
Epoch 9/100, Train Loss: 0.0074, Val Loss: 0.0074
Epoch 10/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.78s/it, loss=0.00743]
Epoch 10/100, Train Loss: 0.0074, Val Loss: 0.0074
Epoch 11/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.78s/it, loss=0.0074]
Epoch 11/100, Train Loss: 0.0074, Val Loss: 0.0073
Epoch 12/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.78s/it, loss=0.00733]
Epoch 12/100, Train Loss: 0.0073, Val Loss: 0.0073
Epoch 13/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.79s/it, loss=0.0073]
Epoch 13/100, Train Loss: 0.0073, Val Loss: 0.0072
Epoch 14/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.79s/it, loss=0.00743]
Epoch 14/100, Train Loss: 0.0074, Val Loss: 0.0073
Epoch 15/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.78s/it, loss=0.00739]
Epoch 15/100, Train Loss: 0.0074, Val Loss: 0.0072
Epoch 16/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.77s/it, loss=0.0074]
Epoch 16/100, Train Loss: 0.0074, Val Loss: 0.0073
Epoch 17/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.79s/it, loss=0.00732]
Epoch 17/100, Train Loss: 0.0073, Val Loss: 0.0072
Epoch 18/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.80s/it, loss=0.00731]
Epoch 18/100, Train Loss: 0.0073, Val Loss: 0.0077
Epoch 19/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.80s/it, loss=0.00732]
Epoch 19/100, Train Loss: 0.0073, Val Loss: 0.0082
Epoch 20/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.80s/it, loss=0.00717]
Epoch 20/100, Train Loss: 0.0072, Val Loss: 0.0094
Epoch 21/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.79s/it, loss=0.00691]
Epoch 21/100, Train Loss: 0.0069, Val Loss: 0.0513
Epoch 22/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.80s/it, loss=0.0067]
Epoch 22/100, Train Loss: 0.0067, Val Loss: 0.0080
Epoch 23/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.78s/it, loss=0.00656]
Epoch 23/100, Train Loss: 0.0066, Val Loss: 0.0071
Epoch 24/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.78s/it, loss=0.00631]
Epoch 24/100, Train Loss: 0.0063, Val Loss: 0.0216
Epoch 25/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.79s/it, loss=0.0061]
Epoch 25/100, Train Loss: 0.0061, Val Loss: 0.0155
Epoch 26/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.79s/it, loss=0.00592]
Epoch 26/100, Train Loss: 0.0059, Val Loss: 0.0136
Epoch 27/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.79s/it, loss=0.00589]
Epoch 27/100, Train Loss: 0.0059, Val Loss: 0.0083
Epoch 28/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.78s/it, loss=0.00578]
Epoch 28/100, Train Loss: 0.0058, Val Loss: 0.0180
Epoch 29/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.78s/it, loss=0.00564]
Epoch 29/100, Train Loss: 0.0056, Val Loss: 0.0067
