Epoch 1/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.75s/it, loss=0.0791]
Epoch 1/100, Train Loss: 0.0791, Val Loss: 0.0105
Epoch 2/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:49<00:00,  3.64s/it, loss=0.00619]
Epoch 2/100, Train Loss: 0.0062, Val Loss: 0.0051
Epoch 3/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:46<00:00,  3.54s/it, loss=0.00517]
Epoch 3/100, Train Loss: 0.0052, Val Loss: 0.0051
Epoch 4/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:47<00:00,  3.57s/it, loss=0.00525]
Epoch 4/100, Train Loss: 0.0052, Val Loss: 0.0051
Epoch 5/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:50<00:00,  3.68s/it, loss=0.00532]
Epoch 5/100, Train Loss: 0.0053, Val Loss: 0.0050
Epoch 6/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.76s/it, loss=0.0052]
Epoch 6/100, Train Loss: 0.0052, Val Loss: 0.0050
Epoch 7/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.77s/it, loss=0.00506]
Epoch 7/100, Train Loss: 0.0051, Val Loss: 0.0050
Epoch 8/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:54<00:00,  3.81s/it, loss=0.00512]
Epoch 8/100, Train Loss: 0.0051, Val Loss: 0.0050
Epoch 9/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.78s/it, loss=0.00509]
Epoch 9/100, Train Loss: 0.0051, Val Loss: 0.0051
Epoch 10/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:57<00:00,  3.91s/it, loss=0.00516]
Epoch 10/100, Train Loss: 0.0052, Val Loss: 0.0052
Epoch 11/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.77s/it, loss=0.00521]
Epoch 11/100, Train Loss: 0.0052, Val Loss: 0.0051
Epoch 12/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.78s/it, loss=0.00539]
Epoch 12/100, Train Loss: 0.0054, Val Loss: 0.0124
Epoch 13/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:50<00:00,  3.67s/it, loss=0.00513]
Epoch 13/100, Train Loss: 0.0051, Val Loss: 0.0050
Epoch 14/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:51<00:00,  3.71s/it, loss=0.00517]
Epoch 14/100, Train Loss: 0.0052, Val Loss: 0.0050
Epoch 15/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.74s/it, loss=0.00504]
Epoch 15/100, Train Loss: 0.0050, Val Loss: 0.0050
Epoch 16/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:49<00:00,  3.65s/it, loss=0.00505]
Epoch 16/100, Train Loss: 0.0050, Val Loss: 0.0050
Epoch 17/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.75s/it, loss=0.00499]
Epoch 17/100, Train Loss: 0.0050, Val Loss: 0.0051
Epoch 18/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:56<00:00,  3.87s/it, loss=0.00496]
Epoch 18/100, Train Loss: 0.0050, Val Loss: 0.0050
Epoch 19/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:49<00:00,  3.67s/it, loss=0.00492]
Epoch 19/100, Train Loss: 0.0049, Val Loss: 0.0050
Epoch 20/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:51<00:00,  3.70s/it, loss=0.00491]
Epoch 20/100, Train Loss: 0.0049, Val Loss: 0.0049
Epoch 21/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.76s/it, loss=0.00494]
Epoch 21/100, Train Loss: 0.0049, Val Loss: 0.0050
Epoch 22/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.79s/it, loss=0.00492]
Epoch 22/100, Train Loss: 0.0049, Val Loss: 0.0050
