Some weights of SmallCap were not initialized from the model checkpoint at Yova/SmallCap7M and are newly initialized: ['encoder_radar.layer3.12.bn2.running_var', 'encoder_radar.layer3.9.conv1.weight', 'encoder_radar.layer3.7.bn3.num_batches_tracked', 'encoder_radar.layer3.15.bn3.num_batches_tracked', 'encoder_radar.layer3.9.conv2.weight', 'encoder_radar.layer1.1.conv1.weight', 'encoder_radar.layer3.14.bn3.num_batches_tracked', 'encoder_radar.layer3.16.conv2.weight', 'encoder_radar.layer3.13.bn3.running_mean', 'encoder_radar.layer3.11.bn3.running_var', 'encoder_radar.layer2.2.bn1.running_var', 'encoder_radar.bn1.running_mean', 'encoder_radar.layer3.15.bn2.num_batches_tracked', 'encoder_radar.layer3.9.conv3.weight', 'encoder_radar.layer3.18.conv2.weight', 'encoder_radar.layer1.0.downsample.1.running_mean', 'encoder_radar.layer3.11.bn1.running_mean', 'encoder_radar.layer4.0.bn3.weight', 'encoder_radar.layer3.18.bn2.weight', 'encoder_radar.fc.bias', 'encoder_radar.layer1.0.downsample.1.weight', 'encoder_radar.layer2.2.bn1.running_mean', 'encoder_radar.layer1.1.bn3.num_batches_tracked', 'encoder_radar.layer4.0.downsample.1.weight', 'encoder_radar.layer3.15.bn1.bias', 'encoder_radar.layer1.2.bn1.bias', 'encoder_radar.layer1.2.bn3.running_mean', 'encoder_radar.layer3.5.conv1.weight', 'encoder_radar.layer3.15.bn3.bias', 'encoder_radar.layer3.4.bn1.running_var', 'encoder_radar.layer2.0.bn3.num_batches_tracked', 'encoder_radar.layer3.0.downsample.1.num_batches_tracked', 'encoder_radar.layer3.9.bn3.weight', 'encoder_radar.layer3.0.downsample.1.weight', 'encoder_radar.layer3.6.conv2.weight', 'encoder_radar.layer3.14.bn1.running_mean', 'encoder_radar.layer3.16.bn2.running_var', 'encoder_radar.layer3.7.bn3.running_mean', 'encoder_radar.layer4.1.bn3.running_mean', 'encoder_radar.layer3.0.downsample.0.weight', 'encoder_radar.layer2.3.bn1.weight', 'encoder_radar.layer3.21.conv1.weight', 'encoder_radar.layer4.0.bn2.num_batches_tracked', 'encoder_radar.layer3.4.bn2.bias', 'encoder_radar.layer3.0.bn2.bias', 'encoder_radar.layer3.22.bn2.bias', 'encoder_radar.layer3.7.bn2.num_batches_tracked', 'encoder_radar.layer2.1.conv1.weight', 'encoder_radar.layer3.10.bn2.weight', 'encoder_radar.layer3.22.bn3.weight', 'encoder_radar.layer3.3.bn3.num_batches_tracked', 'encoder_radar.layer3.12.conv1.weight', 'encoder_radar.layer3.13.conv1.weight', 'encoder_radar.layer1.1.bn1.num_batches_tracked', 'encoder_radar.layer3.6.bn2.running_mean', 'encoder_radar.layer1.0.bn2.running_mean', 'encoder_radar.layer4.1.bn2.bias', 'encoder_radar.layer1.2.bn2.running_mean', 'encoder_radar.layer3.3.bn1.num_batches_tracked', 'encoder_radar.bn1.num_batches_tracked', 'encoder_radar.layer3.10.bn1.running_mean', 'encoder_radar.layer4.2.conv2.weight', 'encoder_radar.layer4.0.bn2.weight', 'encoder_radar.layer2.3.bn3.running_mean', 'encoder_radar.layer1.1.bn2.weight', 'encoder_radar.layer3.4.bn2.running_var', 'encoder_radar.layer3.9.bn1.bias', 'encoder_radar.layer4.1.bn2.weight', 'encoder_radar.layer3.22.bn1.running_mean', 'encoder_radar.layer3.8.bn3.bias', 'encoder_radar.layer2.0.bn2.weight', 'encoder_radar.layer3.10.bn1.num_batches_tracked', 'encoder_radar.layer3.17.bn1.running_var', 'encoder_radar.bn1.bias', 'encoder_radar.layer3.18.bn2.bias', 'encoder_radar.layer3.1.conv3.weight', 'encoder_radar.layer4.1.bn2.num_batches_tracked', 'encoder_radar.layer3.11.conv3.weight', 'encoder_radar.layer4.1.conv2.weight', 'encoder_radar.layer2.0.bn1.running_mean', 'encoder_radar.layer3.10.bn2.running_mean', 'encoder_radar.layer3.14.bn2.num_batches_tracked', 'encoder_radar.layer1.1.bn1.running_mean', 'encoder_radar.layer3.21.bn1.num_batches_tracked', 'encoder_radar.layer3.1.bn1.running_var', 'encoder_radar.layer4.0.downsample.1.running_var', 'encoder_radar.layer1.0.bn2.num_batches_tracked', 'encoder_radar.layer4.0.conv2.weight', 'encoder_radar.layer3.11.bn1.running_var', 'encoder_radar.layer3.21.bn1.bias', 'encoder_radar.layer3.12.bn1.num_batches_tracked', 'encoder_radar.layer3.15.bn3.running_mean', 'encoder_radar.layer2.0.conv3.weight', 'encoder_radar.layer2.1.bn1.running_mean', 'encoder_rada
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epoch 1/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.03s/it, loss=0.544]
Epoch 1/100, Train Loss: 0.5436, Val Loss: 0.3032
Epoch 2/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it, loss=0.269]
Epoch 2/100, Train Loss: 0.2691, Val Loss: 0.2563
Epoch 3/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it, loss=0.205]
Epoch 3/100, Train Loss: 0.2051, Val Loss: 0.1855
Epoch 4/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it, loss=0.149]
Epoch 4/100, Train Loss: 0.1493, Val Loss: 0.1479
Epoch 5/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it, loss=0.128]
Epoch 5/100, Train Loss: 0.1279, Val Loss: 0.1251
Epoch 6/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.02s/it, loss=0.107]
Epoch 6/100, Train Loss: 0.1068, Val Loss: 0.1103
Epoch 7/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.00s/it, loss=0.0934]
Epoch 7/100, Train Loss: 0.0934, Val Loss: 0.1009
Epoch 8/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.03s/it, loss=0.0893]
Epoch 8/100, Train Loss: 0.0893, Val Loss: 0.0916
Epoch 9/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.01s/it, loss=0.0868]
Epoch 9/100, Train Loss: 0.0868, Val Loss: 0.0866
Epoch 10/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.02s/it, loss=0.0852]
Epoch 10/100, Train Loss: 0.0852, Val Loss: 0.0853
Epoch 11/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.99s/it, loss=0.0848]
Epoch 11/100, Train Loss: 0.0848, Val Loss: 0.0845
Epoch 12/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.01s/it, loss=0.0854]
Epoch 12/100, Train Loss: 0.0854, Val Loss: 0.0850
Epoch 13/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.03s/it, loss=0.0861]
Epoch 13/100, Train Loss: 0.0861, Val Loss: 0.0855
Epoch 14/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.92s/it, loss=0.0872]
Epoch 14/100, Train Loss: 0.0872, Val Loss: 0.0847
Epoch 15/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it, loss=0.0852]
Epoch 15/100, Train Loss: 0.0852, Val Loss: 0.0838
Epoch 16/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.89s/it, loss=0.0851]
Epoch 16/100, Train Loss: 0.0851, Val Loss: 0.0847
Epoch 17/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it, loss=0.0849]
Epoch 17/100, Train Loss: 0.0849, Val Loss: 0.0836
Epoch 18/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.88s/it, loss=0.0852]
Epoch 18/100, Train Loss: 0.0852, Val Loss: 2.1649
Epoch 19/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  2.00s/it, loss=0.0847]
Epoch 19/100, Train Loss: 0.0847, Val Loss: 4.1548
Epoch 20/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.86s/it, loss=0.0837]
Epoch 20/100, Train Loss: 0.0837, Val Loss: 0.3040
Epoch 21/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it, loss=0.0839]
Epoch 21/100, Train Loss: 0.0839, Val Loss: 0.3308
Epoch 22/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.01s/it, loss=0.0837]
Epoch 22/100, Train Loss: 0.0837, Val Loss: 0.1322
Epoch 23/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it, loss=0.0837]
Epoch 23/100, Train Loss: 0.0837, Val Loss: 0.0830
Epoch 24/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  2.00s/it, loss=0.0837]
Epoch 24/100, Train Loss: 0.0837, Val Loss: 0.0840
Epoch 25/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it, loss=0.0841]
Epoch 25/100, Train Loss: 0.0841, Val Loss: 0.0841
Epoch 26/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.98s/it, loss=0.0836]
Epoch 26/100, Train Loss: 0.0836, Val Loss: 0.0982
Epoch 27/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.85s/it, loss=0.0846]
Epoch 27/100, Train Loss: 0.0846, Val Loss: 0.0842
Epoch 28/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.99s/it, loss=0.0842]
Epoch 28/100, Train Loss: 0.0842, Val Loss: 0.0846
Epoch 29/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.89s/it, loss=0.084]
Epoch 29/100, Train Loss: 0.0840, Val Loss: 0.0842
Epoch 30/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.99s/it, loss=0.0845]
Epoch 30/100, Train Loss: 0.0845, Val Loss: 0.0843
Epoch 31/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.89s/it, loss=0.0844]
Epoch 31/100, Train Loss: 0.0844, Val Loss: 0.0845
Epoch 32/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.92s/it, loss=0.0841]
Epoch 32/100, Train Loss: 0.0841, Val Loss: 0.0853
Epoch 33/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.90s/it, loss=0.084]
Epoch 33/100, Train Loss: 0.0840, Val Loss: 0.0840
Epoch 34/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it, loss=0.0839]
Epoch 34/100, Train Loss: 0.0839, Val Loss: 0.1701
Epoch 35/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.01s/it, loss=0.0836]
Epoch 35/100, Train Loss: 0.0836, Val Loss: 0.0912
Epoch 36/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.03s/it, loss=0.0835]
Epoch 36/100, Train Loss: 0.0835, Val Loss: 0.0847
Epoch 37/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.07s/it, loss=0.0835]
Epoch 37/100, Train Loss: 0.0835, Val Loss: 0.0843
Epoch 38/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.97s/it, loss=0.0836]
Epoch 38/100, Train Loss: 0.0836, Val Loss: 0.0844
Epoch 39/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.01s/it, loss=0.0838]
Epoch 39/100, Train Loss: 0.0838, Val Loss: 0.0849
Epoch 40/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.02s/it, loss=0.084]
Epoch 40/100, Train Loss: 0.0840, Val Loss: 0.0842
Epoch 41/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.99s/it, loss=0.0838]
Epoch 41/100, Train Loss: 0.0838, Val Loss: 0.0849
Epoch 42/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.93s/it, loss=0.0835]
Epoch 42/100, Train Loss: 0.0835, Val Loss: 0.0844
Epoch 43/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it, loss=0.0836]
Epoch 43/100, Train Loss: 0.0836, Val Loss: 0.0850
Epoch 44/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.93s/it, loss=0.0839]
Epoch 44/100, Train Loss: 0.0839, Val Loss: 0.0844
Epoch 45/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.02s/it, loss=0.0837]
Epoch 45/100, Train Loss: 0.0837, Val Loss: 0.0846
Epoch 46/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.99s/it, loss=0.0836]
Epoch 46/100, Train Loss: 0.0836, Val Loss: 0.0847
