Epoch 1/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:34<00:00,  1.79s/it, loss=0.0269]
Epoch 1/300, Train Loss: 0.0269, Val Loss: 0.0092
Epoch 2/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00474]
Epoch 2/300, Train Loss: 0.0047, Val Loss: 0.0049
Epoch 3/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00474]
Epoch 3/300, Train Loss: 0.0047, Val Loss: 0.0051
Epoch 4/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00476]
Epoch 4/300, Train Loss: 0.0048, Val Loss: 0.0052
Epoch 5/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00476]
Epoch 5/300, Train Loss: 0.0048, Val Loss: 0.0050
Epoch 6/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00475]
Epoch 6/300, Train Loss: 0.0047, Val Loss: 0.0048
Epoch 7/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00474]
Epoch 7/300, Train Loss: 0.0047, Val Loss: 0.0055
Epoch 8/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00473]
Epoch 8/300, Train Loss: 0.0047, Val Loss: 0.0067
Epoch 9/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00472]
Epoch 9/300, Train Loss: 0.0047, Val Loss: 0.0162
Epoch 10/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.0047]
Epoch 10/300, Train Loss: 0.0047, Val Loss: 0.0051
Epoch 11/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.0047]
Epoch 11/300, Train Loss: 0.0047, Val Loss: 0.0047
Epoch 12/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00469]
Epoch 12/300, Train Loss: 0.0047, Val Loss: 0.0052
Epoch 13/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00469]
Epoch 13/300, Train Loss: 0.0047, Val Loss: 0.0045
Epoch 14/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00471]
Epoch 14/300, Train Loss: 0.0047, Val Loss: 0.0075
Epoch 15/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.0047]
Epoch 15/300, Train Loss: 0.0047, Val Loss: 0.0049
Epoch 16/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00468]
Epoch 16/300, Train Loss: 0.0047, Val Loss: 0.0061
Epoch 17/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00467]
Epoch 17/300, Train Loss: 0.0047, Val Loss: 0.0050
Epoch 18/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00467]
Epoch 18/300, Train Loss: 0.0047, Val Loss: 0.0045
Epoch 19/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00466]
Epoch 19/300, Train Loss: 0.0047, Val Loss: 0.0085
Epoch 20/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00466]
Epoch 20/300, Train Loss: 0.0047, Val Loss: 0.0054
Epoch 21/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00468]
Epoch 21/300, Train Loss: 0.0047, Val Loss: 0.0066
Epoch 22/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00466]
Epoch 22/300, Train Loss: 0.0047, Val Loss: 0.0047
Epoch 23/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00466]
Epoch 23/300, Train Loss: 0.0047, Val Loss: 0.0069
Epoch 24/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00471]
Epoch 24/300, Train Loss: 0.0047, Val Loss: 0.0049
Epoch 25/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00466]
Epoch 25/300, Train Loss: 0.0047, Val Loss: 0.0044
Epoch 26/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00464]
Epoch 26/300, Train Loss: 0.0046, Val Loss: 0.0063
Epoch 27/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00464]
Epoch 27/300, Train Loss: 0.0046, Val Loss: 0.0044
Epoch 28/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00463]
Epoch 28/300, Train Loss: 0.0046, Val Loss: 0.0044
Epoch 29/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00463]
Epoch 29/300, Train Loss: 0.0046, Val Loss: 0.0088
Epoch 30/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00462]
Epoch 30/300, Train Loss: 0.0046, Val Loss: 0.0045
Epoch 31/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00463]
Epoch 31/300, Train Loss: 0.0046, Val Loss: 0.0069
Epoch 32/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.0046]
Epoch 32/300, Train Loss: 0.0046, Val Loss: 0.0044
Epoch 33/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00452]
Epoch 33/300, Train Loss: 0.0045, Val Loss: 0.0118
Epoch 34/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00446]
Epoch 34/300, Train Loss: 0.0045, Val Loss: 0.1246
Epoch 35/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00441]
Epoch 35/300, Train Loss: 0.0044, Val Loss: 0.0327
Epoch 36/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00436]
Epoch 36/300, Train Loss: 0.0044, Val Loss: 0.1038
Epoch 37/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00435]
Epoch 37/300, Train Loss: 0.0043, Val Loss: 0.1760
Epoch 38/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00435]
Epoch 38/300, Train Loss: 0.0044, Val Loss: 0.0217
Epoch 39/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00433]
Epoch 39/300, Train Loss: 0.0043, Val Loss: 0.0146
Epoch 40/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00428]
Epoch 40/300, Train Loss: 0.0043, Val Loss: 0.0167
Epoch 41/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00426]
Epoch 41/300, Train Loss: 0.0043, Val Loss: 0.2946
Epoch 42/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00424]
Epoch 42/300, Train Loss: 0.0042, Val Loss: 0.2925
Epoch 43/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00425]
Epoch 43/300, Train Loss: 0.0043, Val Loss: 0.0240
Epoch 44/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00428]
Epoch 44/300, Train Loss: 0.0043, Val Loss: 0.0156
Epoch 45/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00422]
Epoch 45/300, Train Loss: 0.0042, Val Loss: 0.0064
Epoch 46/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.0042]
Epoch 46/300, Train Loss: 0.0042, Val Loss: 0.1522
Epoch 47/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00421]
Epoch 47/300, Train Loss: 0.0042, Val Loss: 0.0153
Epoch 48/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.76s/it, loss=0.0042]
Epoch 48/300, Train Loss: 0.0042, Val Loss: 0.0210
Epoch 49/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00419]
Epoch 49/300, Train Loss: 0.0042, Val Loss: 0.3933
Epoch 50/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00417]
Epoch 50/300, Train Loss: 0.0042, Val Loss: 0.6812
Epoch 51/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00415]
