Epoch 1/30: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.84s/it, loss=0.568]
Epoch 1/30, Train Loss: 0.5675, Val Loss: 0.0588
Epoch 2/30: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.92s/it, loss=0.0789]
Epoch 2/30, Train Loss: 0.0789, Val Loss: 0.0420
Epoch 3/30: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  7.00s/it, loss=0.0789]
Epoch 3/30, Train Loss: 0.0789, Val Loss: 0.0455
Epoch 4/30: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.92s/it, loss=0.051]
Epoch 4/30, Train Loss: 0.0510, Val Loss: 0.0495
Epoch 5/30: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.94s/it, loss=0.0581]
Epoch 5/30, Train Loss: 0.0581, Val Loss: 0.0566
Epoch 6/30: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.93s/it, loss=0.0263]
Epoch 6/30, Train Loss: 0.0263, Val Loss: 0.1647
Epoch 7/30: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.89s/it, loss=0.0167]
Epoch 7/30, Train Loss: 0.0167, Val Loss: 0.0789
Epoch 8/30: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0138]
Epoch 8/30, Train Loss: 0.0138, Val Loss: 0.0461
Epoch 9/30: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.92s/it, loss=0.0137]
Epoch 9/30, Train Loss: 0.0137, Val Loss: 0.0180
Epoch 10/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0125]
Epoch 10/30, Train Loss: 0.0125, Val Loss: 0.0126
Epoch 11/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0129]
Epoch 11/30, Train Loss: 0.0129, Val Loss: 0.0118
Epoch 12/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0125]
Epoch 12/30, Train Loss: 0.0125, Val Loss: 0.0113
Epoch 13/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.96s/it, loss=0.0121]
Epoch 13/30, Train Loss: 0.0121, Val Loss: 0.0120
Epoch 14/30: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.012]
Epoch 14/30, Train Loss: 0.0120, Val Loss: 0.0113
Epoch 15/30: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.012]
Epoch 15/30, Train Loss: 0.0120, Val Loss: 0.0112
Epoch 16/30: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.08s/it, loss=0.012]
