Epoch 1/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:35<00:00,  3.62s/it, loss=0.0513]
Epoch 1/100, Train Loss: 0.0513, Val Loss: 0.0064
Epoch 2/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:30<00:00,  3.50s/it, loss=0.00547]
Epoch 2/100, Train Loss: 0.0055, Val Loss: 0.0049
Epoch 3/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:29<00:00,  3.49s/it, loss=0.00532]
Epoch 3/100, Train Loss: 0.0053, Val Loss: 0.0175
Epoch 4/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:36<00:00,  3.64s/it, loss=0.0371]
Epoch 4/100, Train Loss: 0.0371, Val Loss: 0.0112
Epoch 5/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:38<00:00,  3.68s/it, loss=0.00603]
Epoch 5/100, Train Loss: 0.0060, Val Loss: 0.0048
Epoch 6/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:36<00:00,  3.65s/it, loss=0.00523]
Epoch 6/100, Train Loss: 0.0052, Val Loss: 0.0049
Epoch 7/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:41<00:00,  3.77s/it, loss=0.00505]
Epoch 7/100, Train Loss: 0.0051, Val Loss: 0.0049
Epoch 8/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:39<00:00,  3.71s/it, loss=0.00503]
Epoch 8/100, Train Loss: 0.0050, Val Loss: 0.0048
Epoch 9/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:39<00:00,  3.70s/it, loss=0.00501]
Epoch 9/100, Train Loss: 0.0050, Val Loss: 0.0048
Epoch 10/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.74s/it, loss=0.005]
Epoch 10/100, Train Loss: 0.0050, Val Loss: 0.0048
Epoch 11/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:41<00:00,  3.76s/it, loss=0.00496]
Epoch 11/100, Train Loss: 0.0050, Val Loss: 0.0047
Epoch 12/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:37<00:00,  3.66s/it, loss=0.00495]
Epoch 12/100, Train Loss: 0.0049, Val Loss: 0.0048
Epoch 13/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.74s/it, loss=0.00496]
Epoch 13/100, Train Loss: 0.0050, Val Loss: 0.0048
Epoch 14/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.73s/it, loss=0.00494]
Epoch 14/100, Train Loss: 0.0049, Val Loss: 0.0050
Epoch 15/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.74s/it, loss=0.00493]
Epoch 15/100, Train Loss: 0.0049, Val Loss: 0.0048
Epoch 16/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:39<00:00,  3.71s/it, loss=0.00483]
Epoch 16/100, Train Loss: 0.0048, Val Loss: 0.0048
Epoch 17/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.74s/it, loss=0.00482]
Epoch 17/100, Train Loss: 0.0048, Val Loss: 0.0049
Epoch 18/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:38<00:00,  3.68s/it, loss=0.00481]
Epoch 18/100, Train Loss: 0.0048, Val Loss: 0.0048
Epoch 19/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.74s/it, loss=0.00477]
Epoch 19/100, Train Loss: 0.0048, Val Loss: 0.0048
