Epoch 1/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:46<00:00,  7.83s/it, loss=0.176]
Epoch 1/100, Train Loss: 0.1760, Val Loss: 0.0343
Epoch 2/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0408]
Epoch 2/100, Train Loss: 0.0408, Val Loss: 0.0206
Epoch 3/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.95s/it, loss=0.0242]
Epoch 3/100, Train Loss: 0.0242, Val Loss: 0.0149
Epoch 4/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0139]
Epoch 4/100, Train Loss: 0.0139, Val Loss: 0.0127
Epoch 5/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.94s/it, loss=0.0118]
Epoch 5/100, Train Loss: 0.0118, Val Loss: 0.0120
Epoch 6/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.06s/it, loss=0.011]
Epoch 6/100, Train Loss: 0.0110, Val Loss: 0.0115
Epoch 7/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.14s/it, loss=0.0107]
Epoch 7/100, Train Loss: 0.0107, Val Loss: 0.0111
Epoch 8/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.13s/it, loss=0.0109]
Epoch 8/100, Train Loss: 0.0109, Val Loss: 0.0110
Epoch 9/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.10s/it, loss=0.0106]
Epoch 9/100, Train Loss: 0.0106, Val Loss: 0.0104
Epoch 10/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0105]
Epoch 10/100, Train Loss: 0.0105, Val Loss: 0.0100
Epoch 11/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0105]
Epoch 11/100, Train Loss: 0.0105, Val Loss: 0.0098
Epoch 12/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0104]
Epoch 12/100, Train Loss: 0.0104, Val Loss: 0.0098
Epoch 13/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0103]
