Epoch 1/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:46<00:00,  3.87s/it, loss=0.105]
Epoch 1/100, Train Loss: 0.1051, Val Loss: 0.0046
Epoch 2/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.73s/it, loss=0.00524]
Epoch 2/100, Train Loss: 0.0052, Val Loss: 0.0043
Epoch 3/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.73s/it, loss=0.00482]
Epoch 3/100, Train Loss: 0.0048, Val Loss: 0.0043
Epoch 4/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.73s/it, loss=0.00507]
Epoch 4/100, Train Loss: 0.0051, Val Loss: 0.0044
Epoch 5/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:41<00:00,  3.75s/it, loss=0.005]
Epoch 5/100, Train Loss: 0.0050, Val Loss: 0.0043
Epoch 6/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:41<00:00,  3.75s/it, loss=0.0049]
Epoch 6/100, Train Loss: 0.0049, Val Loss: 0.0042
Epoch 7/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.74s/it, loss=0.00477]
Epoch 7/100, Train Loss: 0.0048, Val Loss: 0.0042
Epoch 8/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.74s/it, loss=0.00476]
Epoch 8/100, Train Loss: 0.0048, Val Loss: 0.0043
Epoch 9/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.74s/it, loss=0.00475]
Epoch 9/100, Train Loss: 0.0047, Val Loss: 0.0043
Epoch 10/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.74s/it, loss=0.00472]
Epoch 10/100, Train Loss: 0.0047, Val Loss: 0.0043
Epoch 11/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.74s/it, loss=0.0047]
Epoch 11/100, Train Loss: 0.0047, Val Loss: 0.0043
Early stopping triggered after 11 epochs.
