Epoch 1/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:12<00:00,  1.76s/it, loss=0.0241]
Epoch 1/300, Train Loss: 0.0241, Val Loss: 0.0059
Epoch 2/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.0059]
Epoch 2/300, Train Loss: 0.0059, Val Loss: 0.0058
Epoch 3/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:12<00:00,  1.75s/it, loss=0.00539]
Epoch 3/300, Train Loss: 0.0054, Val Loss: 0.0067
Epoch 4/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.74s/it, loss=0.00487]
Epoch 4/300, Train Loss: 0.0049, Val Loss: 0.0048
Epoch 5/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:08<00:00,  1.73s/it, loss=0.00453]
Epoch 5/300, Train Loss: 0.0045, Val Loss: 0.0051
Epoch 6/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00446]
Epoch 6/300, Train Loss: 0.0045, Val Loss: 0.0047
Epoch 7/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.74s/it, loss=0.0043]
Epoch 7/300, Train Loss: 0.0043, Val Loss: 0.0044
Epoch 8/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00419]
Epoch 8/300, Train Loss: 0.0042, Val Loss: 0.0043
Epoch 9/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00411]
Epoch 9/300, Train Loss: 0.0041, Val Loss: 0.0045
Epoch 10/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.74s/it, loss=0.00394]
Epoch 10/300, Train Loss: 0.0039, Val Loss: 0.0048
Epoch 11/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00377]
Epoch 11/300, Train Loss: 0.0038, Val Loss: 0.0044
Epoch 12/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00361]
Epoch 12/300, Train Loss: 0.0036, Val Loss: 0.0039
Epoch 13/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00347]
Epoch 13/300, Train Loss: 0.0035, Val Loss: 0.0036
Epoch 14/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00333]
Epoch 14/300, Train Loss: 0.0033, Val Loss: 0.0038
Epoch 15/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00322]
Epoch 15/300, Train Loss: 0.0032, Val Loss: 0.0037
Epoch 16/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.74s/it, loss=0.00313]
Epoch 16/300, Train Loss: 0.0031, Val Loss: 0.0036
Epoch 17/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00305]
Epoch 17/300, Train Loss: 0.0031, Val Loss: 0.0033
Epoch 18/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:14<00:00,  1.77s/it, loss=0.00298]
Epoch 18/300, Train Loss: 0.0030, Val Loss: 0.0031
Epoch 19/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00294]
Epoch 19/300, Train Loss: 0.0029, Val Loss: 0.0041
Epoch 20/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00291]
Epoch 20/300, Train Loss: 0.0029, Val Loss: 0.0030
Epoch 21/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00287]
Epoch 21/300, Train Loss: 0.0029, Val Loss: 0.0030
Epoch 22/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00285]
Epoch 22/300, Train Loss: 0.0029, Val Loss: 0.0030
Epoch 23/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:08<00:00,  1.72s/it, loss=0.00282]
Epoch 23/300, Train Loss: 0.0028, Val Loss: 0.0030
Epoch 24/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.0028]
