Epoch 1/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.88s/it, loss=0.42]
Epoch 1/100, Train Loss: 0.4200, Val Loss: 0.0389
Epoch 2/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.98s/it, loss=0.178]
Epoch 2/100, Train Loss: 0.1781, Val Loss: 0.0370
Epoch 3/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.038]
Epoch 3/100, Train Loss: 0.0380, Val Loss: 0.0263
Epoch 4/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0212]
Epoch 4/100, Train Loss: 0.0212, Val Loss: 0.0163
Epoch 5/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.96s/it, loss=0.0138]
Epoch 5/100, Train Loss: 0.0138, Val Loss: 0.0115
Epoch 6/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0121]
Epoch 6/100, Train Loss: 0.0121, Val Loss: 0.0109
Epoch 7/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.92s/it, loss=0.0113]
Epoch 7/100, Train Loss: 0.0113, Val Loss: 0.0105
Epoch 8/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.95s/it, loss=0.0112]
Epoch 8/100, Train Loss: 0.0112, Val Loss: 0.0103
Epoch 9/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0105]
Epoch 9/100, Train Loss: 0.0105, Val Loss: 0.0120
Epoch 10/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0104]
Epoch 10/100, Train Loss: 0.0104, Val Loss: 0.0225
Epoch 11/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.11s/it, loss=0.0104]
Epoch 11/100, Train Loss: 0.0104, Val Loss: 0.0534
Epoch 12/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.98s/it, loss=0.0105]
Epoch 12/100, Train Loss: 0.0105, Val Loss: 0.0259
Epoch 13/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.05s/it, loss=0.0109]
Epoch 13/100, Train Loss: 0.0109, Val Loss: 0.0102
Epoch 14/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.96s/it, loss=0.0108]
Epoch 14/100, Train Loss: 0.0108, Val Loss: 0.0169
Epoch 15/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0104]
Epoch 15/100, Train Loss: 0.0104, Val Loss: 0.0097
Epoch 16/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.13s/it, loss=0.0104]
Epoch 16/100, Train Loss: 0.0104, Val Loss: 0.0099
Epoch 17/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.00s/it, loss=0.0102]
Epoch 17/100, Train Loss: 0.0102, Val Loss: 0.0096
Epoch 18/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.12s/it, loss=0.0104]
Epoch 18/100, Train Loss: 0.0104, Val Loss: 0.0097
Epoch 19/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.09s/it, loss=0.0103]
Epoch 19/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 20/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.10s/it, loss=0.0104]
Epoch 20/100, Train Loss: 0.0104, Val Loss: 0.0097
Epoch 21/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.08s/it, loss=0.0103]
Epoch 21/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 22/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0103]
Epoch 22/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 23/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0103]
Epoch 23/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 24/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0102]
Epoch 24/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 25/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0102]
Epoch 25/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 26/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.15s/it, loss=0.0102]
Epoch 26/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 27/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0103]
Epoch 27/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 28/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0102]
Epoch 28/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 29/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.06s/it, loss=0.0102]
Epoch 29/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 30/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.05s/it, loss=0.0103]
Epoch 30/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 31/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0103]
Epoch 31/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 32/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0102]
Epoch 32/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 33/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0103]
Epoch 33/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 34/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0103]
Epoch 34/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 35/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.00s/it, loss=0.0104]
Epoch 35/100, Train Loss: 0.0104, Val Loss: 0.0098
Epoch 36/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  7.00s/it, loss=0.0105]
Epoch 36/100, Train Loss: 0.0105, Val Loss: 0.0099
Epoch 37/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.05s/it, loss=0.0104]
Epoch 37/100, Train Loss: 0.0104, Val Loss: 0.0097
Epoch 38/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0103]
Epoch 38/100, Train Loss: 0.0103, Val Loss: 0.0097
