Epoch 1/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:47<00:00,  3.96s/it, loss=0.231]
Epoch 1/100, Train Loss: 0.2308, Val Loss: 0.0442
Epoch 2/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.63s/it, loss=0.041]
Epoch 2/100, Train Loss: 0.0410, Val Loss: 0.0325
Epoch 3/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.61s/it, loss=0.0123]
Epoch 3/100, Train Loss: 0.0123, Val Loss: 0.0309
Epoch 4/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.61s/it, loss=0.00687]
Epoch 4/100, Train Loss: 0.0069, Val Loss: 0.0318
Epoch 5/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.59s/it, loss=0.00846]
Epoch 5/100, Train Loss: 0.0085, Val Loss: 0.0295
Epoch 6/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.64s/it, loss=0.00589]
Epoch 6/100, Train Loss: 0.0059, Val Loss: 0.0285
Epoch 7/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.60s/it, loss=0.00615]
Epoch 7/100, Train Loss: 0.0061, Val Loss: 0.0299
Epoch 8/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.67s/it, loss=0.00506]
Epoch 8/100, Train Loss: 0.0051, Val Loss: 0.0296
Epoch 9/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.65s/it, loss=0.00501]
Epoch 9/100, Train Loss: 0.0050, Val Loss: 0.0301
Epoch 10/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.68s/it, loss=0.00437]
Epoch 10/100, Train Loss: 0.0044, Val Loss: 0.0299
Epoch 11/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.59s/it, loss=0.00425]
Epoch 11/100, Train Loss: 0.0043, Val Loss: 0.0302
Epoch 12/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.63s/it, loss=0.00418]
Epoch 12/100, Train Loss: 0.0042, Val Loss: 0.0304
Epoch 13/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.69s/it, loss=0.00429]
Epoch 13/100, Train Loss: 0.0043, Val Loss: 0.0301
Epoch 14/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.74s/it, loss=0.0042]
Epoch 14/100, Train Loss: 0.0042, Val Loss: 0.0307
