Epoch 1/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:32<00:00,  3.63s/it, loss=0.0314]
Epoch 1/100, Train Loss: 0.0314, Val Loss: 0.0083
Epoch 2/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:29<00:00,  3.59s/it, loss=0.00812]
Epoch 2/100, Train Loss: 0.0081, Val Loss: 0.0078
Epoch 3/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:26<00:00,  3.56s/it, loss=0.00784]
Epoch 3/100, Train Loss: 0.0078, Val Loss: 0.0079
Epoch 4/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:26<00:00,  3.55s/it, loss=0.00666]
Epoch 4/100, Train Loss: 0.0067, Val Loss: 0.0064
Epoch 5/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00608]
Epoch 5/100, Train Loss: 0.0061, Val Loss: 0.0062
Epoch 6/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:28<00:00,  3.58s/it, loss=0.00595]
Epoch 6/100, Train Loss: 0.0059, Val Loss: 0.0061
Epoch 7/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:26<00:00,  3.56s/it, loss=0.00558]
Epoch 7/100, Train Loss: 0.0056, Val Loss: 0.0057
Epoch 8/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:28<00:00,  3.57s/it, loss=0.0053]
Epoch 8/100, Train Loss: 0.0053, Val Loss: 0.0062
Epoch 9/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:26<00:00,  3.55s/it, loss=0.00525]
Epoch 9/100, Train Loss: 0.0052, Val Loss: 0.0057
Epoch 10/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:26<00:00,  3.55s/it, loss=0.00509]
Epoch 10/100, Train Loss: 0.0051, Val Loss: 0.0059
Epoch 11/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.00507]
Epoch 11/100, Train Loss: 0.0051, Val Loss: 0.0064
Epoch 12/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:26<00:00,  3.56s/it, loss=0.00509]
Epoch 12/100, Train Loss: 0.0051, Val Loss: 0.0065
Epoch 13/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.53s/it, loss=0.00493]
Epoch 13/100, Train Loss: 0.0049, Val Loss: 0.0078
Epoch 14/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00496]
Epoch 14/100, Train Loss: 0.0050, Val Loss: 0.0059
Epoch 15/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00488]
Epoch 15/100, Train Loss: 0.0049, Val Loss: 0.0076
Epoch 16/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:26<00:00,  3.55s/it, loss=0.00492]
Epoch 16/100, Train Loss: 0.0049, Val Loss: 0.0076
Epoch 17/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.0048]
Epoch 17/100, Train Loss: 0.0048, Val Loss: 0.0058
Epoch 18/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:26<00:00,  3.55s/it, loss=0.00474]
Epoch 18/100, Train Loss: 0.0047, Val Loss: 0.0060
Epoch 19/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.0047]
Epoch 19/100, Train Loss: 0.0047, Val Loss: 0.0066
Epoch 20/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.55s/it, loss=0.00461]
Epoch 20/100, Train Loss: 0.0046, Val Loss: 0.0061
Epoch 21/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.52s/it, loss=0.00447]
Epoch 21/100, Train Loss: 0.0045, Val Loss: 0.0058
Epoch 22/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00441]
Epoch 22/100, Train Loss: 0.0044, Val Loss: 0.0057
Epoch 23/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.52s/it, loss=0.00433]
